#事業者名	線名	駅1	駅2	駅間営業粨程	駅間計算粨程	駅間実乗粨程	制約
JR東海	東海道新幹線	品川	新横浜	220	220	220	-規16-2_2_(1),:基149_品川	# 基149（品川～大崎）
JR東海	東海道新幹線	新横浜	小田原	551	551	551	-規16-2_2_(1)
JR東海	東海道新幹線	三島	静岡	595	595	595	-規16-2_2_(2)
JR東海	東海道新幹線	名古屋	米原	799	799	799	-規16-2_2_(3)
JR西日本	山陽新幹線	新大阪	西明石	597	597	635	-規16-2_2_(4)	# 基151（新大阪～大阪）
JR西日本	山陽新幹線	三原	広島	714	714	714	-規16-2_2_(6)
JR西日本	山陽新幹線	広島	徳山	1102	1102	1102	-規16-2_2_(7)
JR東日本	東北新幹線	（北）福島	仙台	790	790	790	-規16-2_2_(8)
JR東日本	東北新幹線	仙台	古川	432	432	432	-規16-2_2_(9),+規157_(8)
JR東日本	東北新幹線	古川	一ノ関	501	501	501	-規16-2_2_(9),+規157_(8)
JR東日本	東北新幹線	北上	新花巻	125	125	125	-規16-2_2_(11)
JR東日本	東北新幹線	新花巻	盛岡	353	353	353	-規16-2_2_(11),-正規化1
JR東日本	東北新幹線	盛岡	八戸	966	966	966	
JR東日本	東北新幹線	八戸	新青森	818	818	818	
JR東日本	上越新幹線	熊谷	高崎	403	403	403	-規16-2_2_(12)
JR東日本	上越新幹線	高崎	越後湯沢	942	942	942	-規16-2_2_(13)
JR東日本	上越新幹線	長岡	燕三条	232	232	232	-規16-2_2_(14)
JR東日本	上越新幹線	燕三条	新潟	401	401	401	-規16-2_2_(14)
JR東日本	北陸新幹線	高崎	佐久平	594	594	594	
JR東日本	北陸新幹線	佐久平	長野	580	580	580	
JR東日本	北陸新幹線	長野	飯山	299	299	299	
JR東日本	北陸新幹線	飯山	上越妙高	296	296	296	
JR西日本	北陸新幹線	上越妙高	糸魚川	370	370	370	
JR西日本	北陸新幹線	糸魚川	富山	730	730	730	
JR西日本	北陸新幹線	富山	新高岡	189	189	189	
JR西日本	北陸新幹線	新高岡	敦賀	1648	1648	1648	
JR東日本	東海道本線	東京	品川	68	68	68	:基149_品川	# 基149（品川～大崎）
JR東日本	東海道本線	品川	川崎	114	114	114	+規16-2_2_(1),+規69_(4),:基149_品川	# 基149（品川～大崎）
JR東日本	東海道本線	川崎	鶴見	35	35	35	+規16-2_2_(1),+規69_(4),:基149_鶴見
JR東日本	東海道本線	鶴見	東神奈川	53	53	71	+規16-2_2_(1),:規157_(21),:基149_鶴見	# 基149（東神奈川～横浜）, 基151（東神奈川～横浜）
JR東日本	東海道本線	東神奈川	横浜	18	18	0	+規16-2_2_(1),:規157_(21)	# 基149（東神奈川～横浜）, 基151（東神奈川～横浜）
JR東日本	東海道本線	横浜	大船	177	177	177	+規16-2_2_(1),:規157_(21)
JR東日本	東海道本線	大船	茅ケ崎	121	121	121	+規16-2_2_(1),:規157_(21)
JR東日本	東海道本線	茅ケ崎	国府津	191	191	191	+規16-2_2_(1),:規157_(21)
JR東日本	東海道本線	国府津	小田原	62	62	62	+規16-2_2_(1),:規157_(21)
JR東日本	東海道本線	小田原	熱海	207	207	207	
JR東海	東海道本線	熱海	三島	161	161	161	
JR東海	東海道本線	三島	沼津	55	55	55	+規16-2_2_(2)
JR東海	東海道本線	沼津	富士	200	200	200	+規16-2_2_(2)
JR東海	東海道本線	富士	静岡	340	340	340	+規16-2_2_(2)
JR東海	東海道本線	静岡	豊橋	1134	1134	1134	
JR東海	東海道本線	豊橋	大府	529	529	529	
JR東海	東海道本線	大府	（中）金山	162	162	195		# 基151（金山～名古屋）
JR東海	東海道本線	（中）金山	名古屋	33	33	0		# 基151（金山～名古屋）
JR東海	東海道本線	名古屋	岐阜	303	303	303	+規16-2_2_(3)
JR東海	東海道本線	岐阜	大垣	137	137	137	+規16-2_2_(3)
JR東海	東海道本線	大垣	米原	359	359	359	+規16-2_2_(3)
JR西日本	東海道本線	米原	草津	455	455	455	-規69_(6)
JR西日本	東海道本線	草津	山科	167	167	222	-規69_(6)	# 基151（山科～京都）
JR西日本	東海道本線	山科	京都	55	55	0		# 基151（山科～京都）
JR西日本	東海道本線	京都	新大阪	390	390	428		# 基151（新大阪～大阪）
JR西日本	東海道本線	新大阪	大阪	38	38	0	+規16-2_2_(4),:規157_(29)	# 基151（新大阪～大阪）
JR西日本	東海道本線	大阪	尼崎	77	77	0	+規16-2_2_(4),:規157_(29)	# 基151（尼崎～大阪）
JR西日本	東海道本線	尼崎	神戸	254	254	331	+規16-2_2_(4),:規157_(29)	# 基151（尼崎～大阪）
JR東日本	東海道本線（品鶴線）	品川	武蔵小杉	100	100	100	-規69_(4),:基149_品川	# 基149（品川～大崎）
JR東日本	東海道本線（品鶴線）	武蔵小杉	鶴見	78	78	78	-規69_(4),:基149_鶴見
JR東日本	東海道本線（羽沢線）	鶴見	羽沢横浜国大	88	88	88	:基149_鶴見
JR東海	東海道本線（美濃赤坂線）	大垣	美濃赤坂	50	50	50	
JR東日本	山手線	品川	代々木	99	99	106	:基149_品川,:基110_NEX	# 基149（品川～大崎）, 基151（代々木～新宿）
JR東日本	山手線	代々木	新宿	7	7	0	:基110_NEX	# 基151（代々木～新宿）
JR東日本	山手線	新宿	池袋	48	48	48	
JR東日本	山手線	池袋	田端	52	52	52	:田端問題
JR東日本	南武線	川崎	尻手	17	17	17	
JR東日本	南武線	尻手	武蔵小杉	58	58	58	
JR東日本	南武線	武蔵小杉	府中本町	204	204	204	
JR東日本	南武線	府中本町	立川	76	76	76	
JR東日本	南武線（浜川崎支線）	尻手	浜川崎	41	41	41	
JR東日本	鶴見線	鶴見	浅野	30	30	30	:基149_鶴見
JR東日本	鶴見線	浅野	武蔵白石	11	11	5		# 基149（武蔵白石～安善）
JR東日本	鶴見線	武蔵白石	浜川崎	16	16	22		# 基149（武蔵白石～安善）
JR東日本	鶴見線	浜川崎	扇町	13	13	13	
JR東日本	鶴見線（海芝浦支線）	浅野	海芝浦	17	17	17	
JR東日本	鶴見線（大川支線）	武蔵白石	大川	10	10	16		# 基149（武蔵白石～安善）
JR東日本	武蔵野線	府中本町	西国分寺	39	39	39	
JR東日本	武蔵野線	西国分寺	武蔵浦和	259	259	259	
JR東日本	武蔵野線	武蔵浦和	南浦和	19	19	19	
JR東日本	武蔵野線	南浦和	新松戸	258	258	258	
JR東日本	武蔵野線	新松戸	西船橋	143	143	143	:基110_NEX
JR東日本	横浜線	東神奈川	新横浜	61	61	79	:規157_(21)	# 基149（東神奈川～横浜）, 基151（東神奈川～横浜）
JR東日本	横浜線	新横浜	（横）橋本	277	277	277	
JR東日本	横浜線	（横）橋本	八王子	88	88	88	
JR東日本	根岸線	横浜	大船	221	221	221	:規157_(21)
JR東日本	横須賀線	大船	久里浜	239	239	239	:規157_(21)
JR東日本	相模線	茅ケ崎	（横）橋本	333	333	333	:規157_(21)
JR東海	御殿場線	国府津	沼津	602	602	602	:規157_(21)
JR東日本	伊東線	熱海	伊東	169	169	169	
JR東海	身延線	甲府	富士	884	972	884	
JR東海	飯田線	豊橋	辰野	1957	2153	1957	
JR東海	武豊線	大府	武豊	193	212	193	
JR西日本	湖西線	近江塩津	山科	741	741	941	+規69_(6)	# 基151（近江塩津～敦賀, 山科～京都）
JR西日本	おおさか東線	新大阪	鴫野	94	94	132		# 基151（新大阪～大阪）
JR西日本	おおさか東線	放出	久宝寺	92	92	92	
JR西日本	大阪環状線	天王寺	京橋	65	65	65	+規69_(7)
JR西日本	大阪環状線	京橋	大阪	42	42	42	+規69_(7)
JR西日本	大阪環状線	大阪	西九条	36	36	36	-規69_(7)
JR西日本	大阪環状線	西九条	今宮	52	52	64	-規69_(7)	# 基149（今宮～新今宮）
JR西日本	桜島線	西九条	桜島	41	41	41	
JR西日本	JR東西線	京橋	尼崎	125	125	202	:規157_(29)	# 基151（尼崎～大阪）
JR西日本	福知山線	尼崎	谷川	730	730	807	:基110_はまかぜ,:規157_(29)	# 基151（尼崎～大阪）, 基110（尼崎～和田山）
JR西日本	福知山線	谷川	福知山	335	335	335	:基110_はまかぜ	# 基110（尼崎～和田山）
JR西日本	北陸本線	敦賀	近江塩津	145	145	0		# 基151（近江塩津～敦賀）
JR西日本	北陸本線	近江塩津	米原	314	314	459	-規69_(6)	# 基151（近江塩津～敦賀）
JR西日本	小浜線	敦賀	東舞鶴	843	927	843	
JR西日本	越美北線	越前花堂	九頭竜湖	525	578	525	
JR西日本	七尾線	津幡	和倉温泉	595	655	595	
JR西日本	城端線	高岡	新高岡	18	20	18	
JR西日本	城端線	新高岡	城端	281	309	281	
JR西日本	氷見線	高岡	氷見	165	182	165	
JR東海	高山本線	岐阜	美濃太田	273	300	273	
JR東海	高山本線	美濃太田	猪谷	1619	1781	1619	
JR西日本	高山本線	猪谷	富山	366	403	366	
JR東日本	中央本線	神田	御茶ノ水	13	13	26	:基110_NEX	# 基151（神田～東京）
JR東日本	中央本線	御茶ノ水	代々木	70	70	77	:基110_NEX	# 基151（代々木～新宿）, 基110（代々木～錦糸町）
JR東日本	中央本線	新宿	西国分寺	225	225	225	
JR東日本	中央本線	西国分寺	立川	47	47	47	
JR東日本	中央本線	立川	八王子	99	99	99	
JR東日本	中央本線	八王子	甲府	867	867	867	
JR東日本	中央本線	甲府	小淵沢	396	396	396	
JR東日本	中央本線	小淵沢	岡谷	367	367	367	:基151_塩尻
JR東日本	中央本線	岡谷	塩尻	117	117	117	:基151_塩尻	# 基110（岡谷～塩尻）
JR東海	中央本線	塩尻	多治見	1386	1386	1386	
JR東海	中央本線	多治見	（中）金山	329	329	362		# 基151（金山～名古屋）
JR東日本	中央本線（辰野支線）	岡谷	辰野	95	95	95	:基151_塩尻
JR東日本	中央本線（辰野支線）	辰野	塩尻	182	182	182	
JR東日本	青梅線	立川	拝島	69	69	69	
JR東日本	青梅線	拝島	奥多摩	303	303	303	
JR東日本	五日市線	拝島	武蔵五日市	111	111	111	
JR東日本	八高線	八王子	拝島	99	109	99	
JR東日本	八高線	拝島	高麗川	212	233	212	
JR東日本	八高線	高麗川	倉賀野	609	670	653		# 基151（倉賀野～高崎）
JR東日本	小海線	小諸	佐久平	74	81	74	
JR東日本	小海線	佐久平	小淵沢	715	787	715	
JR東日本	篠ノ井線	篠ノ井	松本	534	534	534	
JR東日本	篠ノ井線	松本	塩尻	133	133	133	:基151_塩尻
JR東日本	大糸線	松本	南小谷	701	771	701	
JR西日本	大糸線	南小谷	糸魚川	353	388	353	
JR東海	太多線	多治見	美濃太田	178	196	178	
JR西日本	山陽本線	神戸	兵庫	18	18	18	+規16-2_2_(4),:規157_(29)
JR西日本	山陽本線	兵庫	西明石	210	210	210	+規16-2_2_(4),:規157_(29)
JR西日本	山陽本線	西明石	加古川	163	163	163	
JR西日本	山陽本線	加古川	姫路	157	157	157	
JR西日本	山陽本線	姫路	相生	207	207	207	
JR西日本	山陽本線	相生	上郡	141	141	141	
JR西日本	山陽本線	上郡	東岡山	465	465	538		# 基151（東岡山～岡山）
JR西日本	山陽本線	東岡山	岡山	73	73	0		# 基151（東岡山～岡山）
JR西日本	山陽本線	岡山	倉敷	159	159	0		# 基151（倉敷～岡山）
JR西日本	山陽本線	倉敷	福山	424	424	583		# 基151（倉敷～岡山）
JR西日本	山陽本線	福山	三原	316	316	316		# 山陽新幹線と統合
JR西日本	山陽本線	三原	海田市	650	650	934	+規16-2_2_(6)	# 基151（海田市～広島）, 呉線を含む
JR西日本	山陽本線	海田市	広島	64	64	0	+規16-2_2_(6)	# 基151（海田市～広島）
JR西日本	山陽本線	広島	（陽）横川	30	30	0	+規16-2_2_(7)	# 基151（横川～広島）
JR西日本	山陽本線	（陽）横川	岩国	384	384	414	+規16-2_2_(7)	# 基151（横川～広島）
JR西日本	山陽本線	岩国	櫛ケ浜	654	654	654	+規16-2_2_(7),-規69_(9)
JR西日本	山陽本線	櫛ケ浜	徳山	34	34	34	+規16-2_2_(7)
JR西日本	山陽本線	徳山	新山口	443	443	443	
JR西日本	山陽本線	新山口	宇部	253	253	253	
JR西日本	山陽本線	宇部	小野田	35	35	35	
JR西日本	山陽本線	小野田	厚狭	63	63	63	
JR西日本	山陽本線	厚狭	幡生	303	303	338		# 基151（幡生～下関）
JR西日本	山陽本線	幡生	下関	35	35	0		# 基151（幡生～下関）
JR九州	山陽本線	下関	門司	63	63	63	
JR西日本	山陽本線（和田岬線）	兵庫	和田岬	27	27	27	
JR西日本	加古川線	加古川	谷川	485	534	485	:基110_はまかぜ
JR西日本	播但線	和田山	姫路	657	723	657	
JR西日本	姫新線	姫路	佐用	459	505	459	
JR西日本	姫新線	佐用	東津山	378	416	378	
JR西日本	姫新線	東津山	津山	26	28	26	
JR西日本	姫新線	津山	新見	718	790	718	
JR西日本	赤穂線	相生	東岡山	574	631	647		# 基151（東岡山～岡山）
JR西日本	津山線	津山	岡山	587	646	587	
JR西日本	吉備線	岡山	総社	204	224	204	
JR西日本	宇野線	岡山	茶屋町	149	149	149	
JR西日本	宇野線	茶屋町	宇野	179	179	179	
JR西日本	伯備線	倉敷	総社	107	107	266		# 基151（倉敷～岡山）
JR西日本	伯備線	総社	新見	537	537	537	
JR西日本	伯備線	新見	備中神代	64	64	0		# 基151（備中神代～新見）
JR西日本	伯備線	備中神代	伯耆大山	676	676	788		# 基151（備中神代～新見, 伯耆大山～米子）
JR西日本	芸備線	備中神代	備後落合	446	491	510		# 基151（備中神代～新見）
JR西日本	芸備線	備後落合	塩町	386	424	386	
JR西日本	芸備線	塩町	広島	759	835	759	
JR西日本	福塩線	福山	塩町	780	858	780	
JR西日本	可部線	（陽）横川	あき亀山	156	172	186		# 基151（横川～広島）
JR西日本	岩徳線	岩国	櫛ケ浜	437	481	437	+規69_(9)
JR西日本	山口線	新山口	益田	939	1033	939	
JR西日本	宇部線	新山口	居能	289	289	289	
JR西日本	宇部線	居能	宇部	43	43	43	
JR西日本	小野田線	小野田	雀田	71	78	71	
JR西日本	小野田線	雀田	居能	45	50	45	
JR西日本	小野田線（本山支線）	雀田	長門本山	23	25	23	
JR西日本	美祢線	厚狭	長門市	460	460	460	
JR西日本	山陰本線	京都	綾部	762	762	762	
JR西日本	山陰本線	綾部	福知山	123	123	123	:基110_はまかぜ
JR西日本	山陰本線	福知山	和田山	305	305	305	:基110_はまかぜ	# 基110（尼崎～和田山）
JR西日本	山陰本線	和田山	豊岡	294	294	294	
JR西日本	山陰本線	豊岡	鳥取	819	819	819	
JR西日本	山陰本線	鳥取	伯耆大山	879	879	927		# 基151（伯耆大山～米子）
JR西日本	山陰本線	伯耆大山	米子	48	48	0		# 基151（伯耆大山～米子）
JR西日本	山陰本線	米子	宍道	459	459	459	
JR西日本	山陰本線	宍道	益田	1456	1456	1456	
JR西日本	山陰本線	益田	長門市	851	851	851	
JR西日本	山陰本線	長門市	幡生	742	742	777		# 基151（幡生～下関）
JR西日本	山陰本線（仙崎支線）	長門市	仙崎	22	22	22	
JR西日本	舞鶴線	東舞鶴	西舞鶴	69	76	69	
JR西日本	舞鶴線	西舞鶴	綾部	195	214	195	
JR西日本	因美線	東津山	智頭	389	428	389	
JR西日本	因美線	智頭	鳥取	319	351	319	
JR西日本	境線	米子	境港	179	197	179	
JR西日本	木次線	備後落合	宍道	819	901	819	
JR東海	関西本線	名古屋	河原田	441	441	441	
JR東海	関西本線	河原田	亀山	158	158	158	
